0 : 
3345 : 213048042633805238435400941076410689234615
3346 : 215862872546092431506112598355515461392648
3347 : 216560404745904648249889246772663617146009
3348 : 219438614769086001457846852042589617508300
3349 : 220147326532893973208170254030700747627451
3350 : 223050920495614691771397870533374269450879
3351 : 223770917182777013475635706352747133303130
3352 : 226740391871104878329027526426644652524543
3353 : 227471910972642145495291986330187717250274
3354 : 230467544320869789129657204876559570992425
3355 : 231210694296300489268937345185717478111004
3356 : 234273516155085392040987734631627241614163
3357 : 235028539178937696565784266656166975375548
3358 : 238118310261937552705437069599892016953802
3359 : 238885317954097034156168613963860659381315
3360 : 242044956441159715863024787459325718094680
3361 : 242824200134257791378287195879724762152886
3362 : 246011607722194590496541989888641439743310
3363 : 246803202309742290934373858870782547601691
3364 : 250061860814820471158927501246024754756129
3365 : 250866062573408070046119280861095958567309
3366 : 254153326779904572849311203109350495528672
3367 : 254970253940076879215793298684376307918567
3368 : 258331560441796049151661910510067925432146
3369 : 259161478807938480369514473078421394336592
3370 : 262552258133275684800424795382900026667602
3371 : 263395289390592375806976728812227450279657
3372 : 266861573469183274995852241656900777919186
3373 : 267717988636968759898349090585868297647829
3374 : 271214630300235388073237562622055354550407
3375 : 272084554585080490299693022556897658144506
3376 : 275659686173514624921604454697347132152020
3377 : 276543400755985341153544415670422702074595
3378 : 280149807217288034796799296839464493686570
3379 : 281047440950461711468158059435513848306529
3380 : 284733883834106134615536749947575634079394
3381 : 285645723401206268316561049922024180853141
3382 : 289364377056741912209732169175603228906563
3383 : 290290555027579109493845690149600284578066
3384 : 294092354943163525270754501670632365429086
3385 : 295033168570164989472599534928028777117533
3386 : 298868149018140587648341715122457515757346
3387 : 299823734717746294639061242832008855016643
3388 : 303743495510684719270829295775696469340797
3389 : 304714156337256898542320126282998104406535
3390 : 308668087044362391443019065825574593697738
3391 : 309653963334865349993974189696420337266677
3392 : 313696002728137435775912266118392870768809
3393 : 314697408817122493369585317925297612307609
3394 : 318774643616654492966048258261679781298683
3395 : 319791723899856456170881338752234687249444
3396 : 323958794762562765809933175176116095388267
3397 : 324991869694476457081718237007468310105362
3398 : 329195182150838122719234875985888383433154
3399 : 330244400263734734583545014636307980208255
3400 : 334541015406217032585135145459132305956633
3401 : 335606708885266149353704337811180586067990
3402 : 339940649392570566911377817025249842648533
3403 : 341022971050097876044894749346070095340824
3404 : 345452038830524910207691112727521326767004
3405 : 346551327302323280120332524723598669409520
3406 : 351018826030349075822183432801751387965047
3407 : 352135238490576439346021505165668901522676
3408 : 356701568427053132868011590940006040207569
3409 : 357835456010968138065272144273846062374735
3410 : 362441362495743299095272941594070703006159
3411 : 363592886891840697090269390036445845574094
3412 : 368299552565139034792062238714425540266190
3413 : 369469071710181915377141021209762036309690
3414 : 374216482528922835207505931248212509936523
3415 : 375404162711770932627857694887072053844040
3416 : 380256189716834863841984407463956451582681
3417 : 381462401870183701837117611254494990622621
3418 : 386356384259533693295934845314371441159685
3419 : 387581299430895529375491661639324904816878
3420 : 392581933696358534577049730802168442260275
3421 : 393825929984712403241804358925192520813610
3422 : 398869754100949436459528808253405573589370
3423 : 400133007402892529604041247206669050552099
3424 : 405287606814166176703445946969930558754044
3425 : 406570509083793326644188685937712169093185
3426 : 411769577172344318905793763079068574539610
3427 : 413072309323622135124000232371428998919521
3428 : 418384303003469615811725074123158410181697
3429 : 419707264543993042153666556697145254894909
3430 : 425065031262600601461643599378898984048324
3431 : 426408408218806401872509130152650061911323
3432 : 431883393471916734633966733878815812433628
3433 : 433247599753965097816097916720253356625802
3434 : 438769708557761947665818177844903084270332
3435 : 440154935479191620081009860457832160289485
3436 : 445796532479090058415241865574232007254926
3437 : 447203201906030705425477090403914954628415
3438 : 452893299861735663284737461220254660826511
3439 : 454321608494765104362278125981723160744978
3440 : 460135776684749201688590801084571637305703
3441 : 461586161720805732104666068260116339784843
3442 : 467450257361883168607721560822262254935715
3443 : 468922921073965572579017947493758223054120
3444 : 474913483444903100621729271617573422790680
3445 : 476408871412566324841682965215920750211066
3446 : 482450816063279080170213002760519903765123
3447 : 483969136236998968372364063755204138958788
3448 : 490142317032542930761969700788378080667840
3449 : 491684030925170149554149819602755086271826
3450 : 497910099889677569084714756699065580146746
3451 : 499475421321500059055149436566802645238689
3452 : 505835254996303996924111269862902329897029
3453 : 507424654306142766202105341258187381343973
3454 : 513838911868414017718318765841363873715850
3455 : 515452608856727357766100095898850714231225
3456 : 522005725443368690527753001969128191199336
3457 : 523644207420776038873191455307869763741193
3458 : 530253337959923200158900850437765391288360
3459 : 531916830911360523748609805125132744343473
3460 : 538667489447334973839953284084168692096621
3461 : 540356489979622885227812177588251910260217
3462 : 547164783949551809425666171897226013717914
3463 : 548879524348077625102401801121413886976225
3464 : 555834647899905609550211120320276253001237
3465 : 557575642406837203982994727429348247119221
3466 : 564590079390517652172455362404236859094111
3467 : 566357566803623728264946999224976569132234
3468 : 573521648513961774665948930901381102781882
3469 : 575316152860155792712659994139447973030376
3470 : 582541259064820584841819848466488956574641
3471 : 584363025776041558887748608707610592398818
3472 : 591743430548788473164270356196717387347956
3473 : 593593002408381063937815707872385082248700
3474 : 601036202805159147647369196290476028254088
3475 : 602913832104027197262598524642626400630527
3476 : 610515301406796256144790905815886698328778
3477 : 612421541230513185004423249777374558686865
3478 : 620087612097865854587868335772041723130617
3479 : 622022721724239558046299404972948884515260
3480 : 629852944166284706445710210207323056511155
3481 : 631817496166732559563768361354323378915498
3482 : 639714188566334578430225658481265041392085
3483 : 641708449438703919067080289181947686746522
3484 : 649772425279985953848124457055339109723861
3485 : 651796978435442729350035806027924608669500
3486 : 659929329251181394738482505219292571832308
3487 : 661984448541919499086591049274932618179585
3488 : 670290359757506728257775904044529469297759
3489 : 672376649329788639523507478004647791564906
3490 : 680752906942968554792402128755433701981779
3491 : 682870648250740523485106944933730914101622
3492 : 691423769693049322928743498026984217748473
3493 : 693573578291894083778934760888399741533696
3494 : 702199056100627590961400660914836743795842
3495 : 704381221187288639831188006613347516957571
3496 : 713190092550876473348781633932223854594170
3497 : 715405251218273098114256083636839129503545
3498 : 724288557946550406439472616605748943381160
3499 : 726537007390761020938610355785258941700941
3500 : 735607189632486288508874928578758537752314
3501 : 737889578947256854211376348750881560156661
3502 : 747036316092528514802242587825077384979287
3503 : 749352950621292116824869680355966220520098
3504 : 758693520128724139702244553277601200665552
3505 : 761045071850054235909538264155709561224426
3506 : 770464389098104646051513459329155727775486
3507 : 772851171774648566357324315548769393431383
3508 : 782467992719294578371217153401610841137342
3509 : 784890690956440660923097798264807598470495
3510 : 794588495131123730526523415509001398618287
3511 : 797047431266123484041605174973311453772562
3512 : 806949974669980335221328347258974658550096
3513 : 809445857073774704731825138586486953857169
3514 : 819431695375000062395460850300727976967396
3515 : 821964855241283883825775861362503507125883
3516 : 832159301128601481190682629991163918998593
3517 : 834730460105086940215228928745740008055997
3518 : 845010557401098484499000802682946641625534
3519 : 847620055700941699069165389586158323527621
3520 : 858116474421286174573741868014450409454159
3521 : 860765058960005930106548876324074494727587
3522 : 871349566533403931566202802907343789624187
3523 : 874037586842461932115560247576034686268604
3524 : 884842493286387675389716342450357929888961
3525 : 887570710246233808534739218284925820923078
3526 : 898466190152729882899417816806534216347134
3527 : 901234962784214074050574240639087707897351
3528 : 912358862868897909828121027200580105878725
3529 : 915168978287797106256413064770447393900564
3530 : 926386020540923128624641334415767020799627
3531 : 929237847567233297434232546586357323137058
3532 : 940687604932460053536876839302400971580772
3533 : 943581945361257932903055436847969476219456
3534 : 955127463174470805828970313857627474919255
3535 : 958064695804326361757064801785068996746384
3536 : 969851467755509374798392188636029410109815
3537 : 972832422235968269539516463519641132848453
3538 : 984717662140914912360067238488860454904635
3539 : 987742727577123729651064691959252882842038
3540 : 999873747076022099682803592454317723637272
3541 : 1002943768552263210172302208626373233703462
3542 : 1015176015632032194925326539654621142597991
3543 : 1018291392748268434588778429752829429142820
3544 : 1030778297052726039043455775600658700282527
3545 : 1033939903808692788425057682240760464300599
3546 : 1046530888016101593487183626955098261907269
3547 : 1049739134846494223628588751410508928043082
3548 : 1062589541464057646599459139428071764248855
3549 : 1065845318587392648751052339444308640229296
3550 : 1078802712194305870121694037585166866156914
3551 : 1082106441077367350133413204691884419636483
3552 : 1095332712321639390481771854456435560412509
3553 : 1098685313896851554650215312175453062935686
3554 : 1112021577605849767734441713161351525407777
3555 : 1115423484732176862403128246865903337294508
3556 : 1129033645445433340819210398991909672749089
3557 : 1132485796103471837842967920878661434164744
3558 : 1146209012317818768833343812103534427233610
3559 : 1149711850965699092355818507137268842092483
3560 : 1163718792490275455917634864046843995005512
3561 : 1167273288986523478111962895472051391093647
3562 : 1181396451242937305896453143429805952054226
3563 : 1185003062017953054145118118041512969436827
3564 : 1199415233232384414963092490707209836913628
3565 : 1203074946053499217131202756169011707614719
3566 : 1217606563692271278964725437151814254540321
3567 : 1221319847179102077835864359679805691839024
3568 : 1236150926755366728580335682975040235410519
3569 : 1239918802490037055592414509747342579945008
3570 : 1254872662515311635327563586525363959301875
3571 : 1258695611701388351344171993648061102270408
3572 : 1273954497190390322862366912128807539678364
3573 : 1277833560228143785572671912642617650361078
3574 : 1293218623718323052726154217286483547325191
3575 : 1297154294622726408369115498434903816150668
3576 : 1312855246889687594934403878794287086110712
3577 : 1316848601150684083520339452116460623923428
3578 : 1332679241470786843930997916086863771423850
3579 : 1336730786323676197660983160051406713287437
3580 : 1352883169883762335310443274907538216959013
3581 : 1356994000580036090954710244706504567490013
3582 : 1373279648951938534641556641272177786784958
3583 : 1377450286185548081750018153780621782320261
3584 : 1394069238699376328440835846471829499386091
3585 : 1398300814964944153944500819450187509969415
3586 : 1415056728367654702566388473006674761601035
3587 : 1419349778250646520047018008357287387818202
3588 : 1436445158501396359429681332372697845943929
                                                                                                                                                         
